,time,alpha,beta
737,0.016723417880112484,0.17524253139182003,0.37681175919044235
738,0.016746109084834482,0.17520622546426484,0.37634202428118724
739,0.01676880028955648,0.17516991953670963,0.3758731548004744
740,0.016791491494278478,0.17513361360915444,0.37540515467939
741,0.016814182699000476,0.17509730768159926,0.3749380277182524
742,0.016836873903722474,0.17506100175404404,0.3744717775861898
743,0.016859565108444472,0.17502469582648886,0.3740064078207378
744,0.01688225631316647,0.17498838989893367,0.37354192182746176
745,0.016904947517888468,0.17495208397137846,0.37307832287959863
746,0.016927638722610466,0.17491577804382327,0.37261561411772487
747,0.016950329927332464,0.17487947211626806,0.3721537985494433
748,0.016973021132054462,0.17484316618871287,0.3716928790490946
749,0.01699571233677646,0.17480686026115766,0.37123285835749037
750,0.01701840354149846,0.17477055433360247,0.37077373908166866
751,0.017041094746220457,0.1747342484060473,0.370315523694671
752,0.017063785950942455,0.17469794247849207,0.3698582145353444
753,0.017086477155664453,0.1746616365509369,0.3694018138081619
754,0.017109168360386447,0.1746253306233817,0.36894632358306884
755,0.017131859565108445,0.1745890246958265,0.3684917457953487
756,0.017154550769830443,0.1745527187682713,0.368038082245514
757,0.01717724197455244,0.17451641284071612,0.367585334599217
758,0.01719993317927444,0.1744801069131609,0.36713350438718284
759,0.017222624383996438,0.17444380098560572,0.36668259300516703
760,0.017245315588718436,0.1744074950580505,0.36623260171393274
761,0.017268006793440434,0.17437118913049532,0.36578353163925076
762,0.017290697998162432,0.1743348832029401,0.3653353837719231
763,0.01731338920288443,0.17429857727538492,0.3648881589678249
764,0.017336080407606428,0.17426227134782973,0.36444185794797357
765,0.017358771612328426,0.17422596542027452,0.36399648129861495
766,0.017381462817050424,0.17418965949271933,0.36355202947133425
767,0.017404154021772422,0.17415335356516415,0.3631085027831882
768,0.01742684522649442,0.17411704763760893,0.3626659014168587
769,0.01744953643121642,0.17408074171005375,0.3622242254208278
770,0.017472227635938416,0.17404443578249854,0.36178347470957584
771,0.017494918840660414,0.17400812985494335,0.3613436490637994
772,0.017517610045382413,0.17397182392738814,0.3609047481306524
773,0.01754030125010441,0.17393551799983295,0.36046677142400746
774,0.01756299245482641,0.17389921207227776,0.36002971832474023
775,0.017585683659548407,0.17386290614472255,0.3595935880810328
776,0.017608374864270405,0.17382660021716737,0.35915837980870086
777,0.017631066068992403,0.17379029428961218,0.3587240924915405
778,0.0176537572737144,0.17375398836205697,0.3582907249816964
779,0.0176764484784364,0.17371768243450178,0.35785827600005254
780,0.017699139683158397,0.17368137650694657,0.3574267441366419
781,0.017721830887880395,0.17364507057939138,0.3569961278510776
782,0.017744522092602393,0.17360876465183617,0.3565664254730065
783,0.017767213297324388,0.17357245872428098,0.3561376352025819
784,0.017789904502046386,0.1735361527967258,0.3557097551109567
785,0.017812595706768384,0.17349984686917058,0.3552827831407989
786,0.017835286911490382,0.1734635409416154,0.35485671710682665
787,0.01785797811621238,0.1734272350140602,0.35443155469636284
788,0.017880669320934378,0.173390929086505,0.3540072934699116
789,0.017903360525656376,0.1733546231589498,0.3535839308617541
790,0.017926051730378374,0.17331831723139463,0.3531614641805647
791,0.017948742935100372,0.1732820113038394,0.35273989061004823
792,0.01797143413982237,0.17324570537628423,0.35231920720959375
793,0.01799412534454437,0.173209399448729,0.3518994109149539
794,0.018016816549266366,0.17317309352117383,0.3514804985389375
795,0.018039507753988365,0.1731367875936186,0.35106246677212727
796,0.018062198958710363,0.17310048166606343,0.35064531218361417
797,0.01808489016343236,0.17306417573850824,0.35022903122175153
798,0.01810758136815436,0.17302786981095303,0.34981362021492823
799,0.018130272572876357,0.17299156388339784,0.3493990753723634
800,0.018152963777598355,0.17295525795584266,0.3489853927849163
801,0.018175654982320353,0.17291895202828744,0.34857256842591916
802,0.01819834618704235,0.17288264610073226,0.3481605981520254
803,0.01822103739176435,0.17284634017317704,0.34774947770407866
804,0.018243728596486347,0.17281003424562186,0.3473392027080012
805,0.018266419801208345,0.17277372831806664,0.34692976867569675
806,0.018289111005930343,0.17273742239051146,0.34652117100597735
807,0.01831180221065234,0.17270111646295627,0.3461134049855033
808,0.01833449341537434,0.17266481053540106,0.345706465789744
809,0.018357184620096337,0.17262850460784587,0.34530034848395735
810,0.018379875824818336,0.1725921986802907,0.3448950480241834
811,0.01840256702954033,0.17255589275273547,0.34449055925825994
812,0.018425258234262328,0.1725195868251803,0.34408687692685236
813,0.018447949438984326,0.1724832808976251,0.34368399566450336
814,0.018470640643706324,0.1724469749700699,0.34328191000069747
815,0.018493331848428322,0.1724106690425147,0.34288061436094497
816,0.01851602305315032,0.1723743631149595,0.3424801030678815
817,0.01853871425787232,0.1723380571874043,0.3420803703423842
818,0.018561405462594317,0.1723017512598491,0.3416814103047056
819,0.018584096667316315,0.1722654453322939,0.3412832169756226
820,0.018606787872038313,0.17222913940473872,0.34088578427760424
821,0.01862947907676031,0.1721928334771835,0.34048910603599225
822,0.01865217028148231,0.17215652754962832,0.3400931759802001
823,0.018674861486204307,0.17212022162207313,0.33969798774492777
824,0.018697552690926305,0.17208391569451792,0.33930353487139076
825,0.018720243895648303,0.17204760976696273,0.33890981080856625
826,0.0187429351003703,0.17201130383940752,0.3385168089144535
827,0.0187656263050923,0.17197499791185233,0.3381245224573503
828,0.018788317509814297,0.17193869198429712,0.3377329446171433
829,0.018811008714536295,0.17190238605674193,0.3373420684866153
830,0.018833699919258293,0.17186608012918675,0.33695188707276413
831,0.01885639112398029,0.17182977420163154,0.3365623932981394
832,0.01887908232870229,0.17179346827407635,0.3361735800021912
833,0.018901773533424288,0.17175716234652116,0.3357854399426336
834,0.018924464738146286,0.17172085641896595,0.33539796579682246
835,0.018947155942868284,0.17168455049141076,0.3350111501631469
836,0.018969847147590282,0.17164824456385555,0.33462498556243453
837,0.01899253835231228,0.17161193863630037,0.33423946443936925
838,0.019015229557034278,0.17157563270874515,0.33385457916392297
839,0.019037920761756276,0.17153932678118997,0.3334703220328009
840,0.01906061196647827,0.17150302085363478,0.3330866852708983
841,0.01908330317120027,0.17146671492607957,0.3327036610327715
842,0.019105994375922267,0.17143040899852438,0.33232124140411945
843,0.019128685580644265,0.1713941030709692,0.3319394184032795
844,0.019151376785366263,0.17135779714341398,0.33155818398273357
845,0.01917406799008826,0.1713214912158588,0.3311775300306276
846,0.01919675919481026,0.1712851852883036,0.3307974483723018
847,0.019219450399532257,0.1712488793607484,0.3304179307718318
848,0.019242141604254255,0.1712125734331932,0.330038968933583
849,0.019264832808976253,0.171176267505638,0.32966055450377313
850,0.01928752401369825,0.1711399615780828,0.32928267907204845
851,0.01931021521842025,0.1711036556505276,0.3289053341730693
852,0.019332906423142247,0.1710673497229724,0.3285285112881044
853,0.019355597627864245,0.17103104379541723,0.3281522018466395
854,0.019378288832586243,0.170994737867862,0.32777639722799057
855,0.01940098003730824,0.17095843194030683,0.32740108876293217
856,0.01942367124203024,0.17092212601275164,0.3270262677353303
857,0.019446362446752238,0.17088582008519643,0.32665192538378945
858,0.019469053651474236,0.17084951415764124,0.32627805290330414
859,0.019491744856196234,0.17081320823008603,0.32590464144692205
860,0.019514436060918232,0.17077690230253084,0.32553168212741596
861,0.01953712726564023,0.17074059637497563,0.3251591660189618
862,0.019559818470362228,0.17070429044742044,0.3247870841588268
863,0.019582509675084226,0.17066798451986526,0.3244154275490658
864,0.019605200879806224,0.17063167859231004,0.3240441871582226
865,0.019627892084528222,0.17059537266475486,0.32367335392304264
866,0.01965058328925022,0.17055906673719967,0.3233029187501893
867,0.01967327449397222,0.17052276080964446,0.32293287251796926
868,0.019695965698694213,0.17048645488208927,0.32256320607806327
869,0.01971865690341621,0.1704501489545341,0.3221939102572661
870,0.01974134810813821,0.17041384302697887,0.3218249758592285
871,0.019764039312860207,0.1703775370994237,0.32145639366620804
872,0.019786730517582205,0.17034123117186847,0.32108815444082617
873,0.019809421722304203,0.1703049252443133,0.320720248927828
874,0.0198321129270262,0.17026861931675807,0.3203526678558498
875,0.0198548041317482,0.1702323133892029,0.3199854019391907
876,0.019877495336470197,0.1701960074616477,0.31961844187958866
877,0.019900186541192195,0.1701597015340925,0.31925177836800234
878,0.019922877745914194,0.1701233956065373,0.31888540208639393
879,0.01994556895063619,0.17008708967898212,0.318519303709521
880,0.01996826015535819,0.1700507837514269,0.31815347390672716
881,0.019990951360080188,0.17001447782387172,0.3177879033437388
882,0.020013642564802186,0.1699781718963165,0.31742258268446527
883,0.020036333769524184,0.16994186596876132,0.31705750259279997
884,0.020059024974246182,0.1699055600412061,0.3166926537344255
885,0.02008171617896818,0.16986925411365092,0.3163280267786222
886,0.020104407383690178,0.16983294818609573,0.3159636124000755
887,0.020127098588412176,0.16979664225854052,0.31559940128068914
888,0.020149789793134174,0.16976033633098533,0.3152353841113972
889,0.020172480997856172,0.16972403040343015,0.31487155159397767
890,0.02019517220257817,0.16968772447587493,0.31450789444286903
891,0.02021786340730017,0.16965141854831975,0.31414440338698496
892,0.020240554612022166,0.16961511262076454,0.3137810691715319
893,0.020263245816744165,0.16957880669320935,0.31341788255982445
894,0.020285937021466163,0.16954250076565414,0.3130548343351033
895,0.02030862822618816,0.16950619483809895,0.31269191530235096
896,0.020331319430910155,0.16946988891054376,0.3123291162901065
897,0.020354010635632153,0.16943358298298855,0.3119664281522824
898,0.02037670184035415,0.16939727705543337,0.31160384176997613
899,0.02039939304507615,0.16936097112787818,0.3112413480532831
900,0.020422084249798148,0.16932466520032297,0.31087893794310756
901,0.020444775454520146,0.16928835927276778,0.3105166024129692
902,0.020467466659242144,0.1692520533452126,0.31015433247081187
903,0.02049015786396414,0.16921574741765738,0.30979211916080485
904,0.02051284906868614,0.1691794414901022,0.3094299535651433
905,0.020535540273408138,0.16914313556254698,0.3090678268058478
906,0.020558231478130136,0.1691068296349918,0.308705730046556
907,0.020580922682852134,0.16907052370743658,0.3083436544943145
908,0.020603613887574132,0.1690342177798814,0.3079815914013631
909,0.02062630509229613,0.1689979118523262,0.30761953206691894
910,0.020648996297018128,0.168961605924771,0.30725746783895214
911,0.020671687501740126,0.1689252999972158,0.3068953901159582
912,0.020694378706462124,0.16888899406966063,0.30653329034872595
913,0.020717069911184122,0.1688526881421054,0.3061711600420989
914,0.02073976111590612,0.16881638221455023,0.30580899075673035
915,0.02076245232062812,0.168780076286995,0.3054467741108339
916,0.020785143525350117,0.16874377035943983,0.3050845017819272
917,0.020807834730072115,0.1687074644318846,0.30472216550856773
918,0.020830525934794113,0.16867115850432943,0.3043597570920836
919,0.02085321713951611,0.16863485257677424,0.3039972683982954
920,0.02087590834423811,0.16859854664921903,0.3036346913592317
921,0.020898599548960107,0.16856224072166384,0.30327201797483644
922,0.020921290753682105,0.16852593479410866,0.3029092403146671
923,0.020943981958404103,0.16848962886655344,0.3025463505195865
924,0.0209666731631261,0.16845332293899826,0.30218334080344367
925,0.020989364367848096,0.16841701701144307,0.30182020345474814
926,0.021012055572570094,0.16838071108388786,0.30145693083833225
927,0.021034746777292092,0.16834440515633267,0.3010935153970058
928,0.02105743798201409,0.16830809922877746,0.3007299496532001
929,0.021080129186736088,0.16827179330122227,0.30036622621060266
930,0.021102820391458086,0.16823548737366706,0.30000233775577895
931,0.021125511596180084,0.16819918144611187,0.29963827705978646
932,0.021148202800902082,0.1681628755185567,0.29927403697977695
933,0.02117089400562408,0.16812656959100147,0.2989096104605844
934,0.021193585210346078,0.1680902636634463,0.298544990536306
935,0.021216276415068076,0.1680539577358911,0.2981801703318675
936,0.021238967619790074,0.1680176518083359,0.297815143064578
937,0.021261658824512072,0.1679813458807807,0.29744990204567157
938,0.02128435002923407,0.1679450399532255,0.29708444068183737
939,0.02130704123395607,0.1679087340256703,0.2967187524767337
940,0.021329732438678067,0.1678724280981151,0.29635283103249277
941,0.021352423643400065,0.1678361221705599,0.2959866700512073
942,0.021375114848122063,0.16779981624300472,0.29562026333640795
943,0.02139780605284406,0.1677635103154495,0.295253604794521
944,0.02142049725756606,0.16772720438789432,0.2948866884363173
945,0.021443188462288057,0.16769089846033913,0.2945195083783407
946,0.021465879667010055,0.16765459253278392,0.2941520588443268
947,0.021488570871732053,0.16761828660522873,0.2937843341666013
948,0.02151126207645405,0.16758198067767352,0.29341632878746693
949,0.02153395328117605,0.16754567475011833,0.29304803726057027
950,0.021556644485898047,0.16750936882256312,0.2926794542522568
951,0.021579335690620045,0.16747306289500793,0.29231057454290493
952,0.021602026895342043,0.16743675696745275,0.2919413930282473
953,0.021624718100064038,0.16740045103989754,0.29157190472067124
954,0.021647409304786036,0.16736414511234235,0.2912021047505051
955,0.021670100509508034,0.16732783918478716,0.2908319883672845
956,0.021692791714230032,0.16729153325723195,0.2904615509410021
957,0.02171548291895203,0.16725522732967676,0.29009078796333837
958,0.02173817412367403,0.16721892140212158,0.2897196950488749
959,0.021760865328396026,0.16718261547456637,0.2893482679362873
960,0.021783556533118024,0.16714630954701118,0.2889765024895209
961,0.021806247737840023,0.16711000361945597,0.28860439469894605
962,0.02182893894256202,0.16707369769190078,0.2882319406824942
963,0.02185163014728402,0.16703739176434557,0.2878591366867739
964,0.021874321352006017,0.16700108583679038,0.28748597908816825
965,0.021897012556728015,0.1669647799092352,0.2871124643939091
966,0.021919703761450013,0.16692847398167998,0.2867385892431328
967,0.02194239496617201,0.1668921680541248,0.2863643504079159
968,0.02196508617089401,0.1668558621265696,0.28598974479428735
969,0.021987777375616007,0.1668195561990144,0.28561476944322045
970,0.022010468580338005,0.1667832502714592,0.2852394215316047
971,0.022033159785060003,0.166746944343904,0.28486369837319214
972,0.022055850989782,0.1667106384163488,0.2844875974195266
973,0.022078542194504,0.1666743324887936,0.28411111626084573
974,0.022101233399225997,0.1666380265612384,0.2837342526269639
975,0.022123924603947995,0.16660172063368323,0.2833570043881307
976,0.022146615808669994,0.166565414706128,0.28297936955586656
977,0.02216930701339199,0.16652910877857283,0.28260134628377553
978,0.02219199821811399,0.16649280285101764,0.28222293286833466
979,0.022214689422835988,0.16645649692346243,0.28184412774965856
980,0.022237380627557986,0.16642019099590724,0.28146492951224117
981,0.022260071832279984,0.16638388506835203,0.2810853368856738
982,0.02228276303700198,0.16634757914079684,0.2807053487453357
983,0.022305454241723977,0.16631127321324166,0.28032496411306457
984,0.022328145446445975,0.16627496728568644,0.2799441821577986
985,0.022350836651167973,0.16623866135813126,0.2795630021961951
986,0.02237352785588997,0.16620235543057604,0.27918142369322346
987,0.02239621906061197,0.16616604950302086,0.27879944626273273
988,0.022418910265333967,0.16612974357546567,0.2784170696679934
989,0.022441601470055965,0.16609343764791046,0.27803429382221334
990,0.022464292674777963,0.16605713172035527,0.27765111878902826
991,0.02248698387949996,0.1660208257928001,0.2772675447829656
992,0.02250967508422196,0.16598451986524487,0.27688357216987974
993,0.022532366288943957,0.1659482139376897,0.27649920146736545
994,0.022555057493665955,0.16591190801013447,0.2761144333451397
995,0.022577748698387953,0.1658756020825793,0.2757292686253993
996,0.02260043990310995,0.16583929615502407,0.2753437082831493
997,0.02262313110783195,0.1658029902274689,0.27495775344650775
998,0.022645822312553947,0.1657666842999137,0.2745714053969773
999,0.022668513517275946,0.1657303783723585,0.2741846655696942
1000,0.022691204721997944,0.1656940724448033,0.2737975355536468
1001,0.02271389592671994,0.16565776651724812,0.27341001709186646
1002,0.02273658713144194,0.1656214605896929,0.2730221120815906
1003,0.022759278336163938,0.16558515466213772,0.27263382257439756
1004,0.022781969540885936,0.1655488487345825,0.272245150776312
1005,0.022804660745607934,0.16551254280702732,0.27185609904788344
1006,0.022827351950329932,0.1654762368794721,0.27146666990423307
1007,0.02285004315505193,0.16543993095191692,0.271076866015075
1008,0.022872734359773928,0.16540362502436173,0.2706866902047069
1009,0.022895425564495926,0.16536731909680652,0.27029614545197056
1010,0.02291811676921792,0.16533101316925133,0.2699052348901847
1011,0.02294080797393992,0.16529470724169615,0.26951396180704756
1012,0.022963499178661917,0.16525840131414093,0.26912232964450944
1013,0.022986190383383915,0.16522209538658575,0.2687303419986181
1014,0.023008881588105913,0.16518578945903056,0.2683380026193299
1015,0.02303157279282791,0.16514948353147535,0.2679453154102948
1016,0.02305426399754991,0.16511317760392016,0.26755228442861145
1017,0.023076955202271907,0.16507687167636495,0.2671589138845482
1018,0.023099646406993905,0.16504056574880976,0.2667652081412384
1019,0.023122337611715903,0.16500425982125455,0.2663711717143437
1020,0.0231450288164379,0.16496795389369937,0.2659768092716863
1021,0.0231677200211599,0.16493164796614418,0.2655821256328514
1022,0.023190411225881898,0.16489534203858897,0.26518712576875886
1023,0.023213102430603896,0.16485903611103378,0.2647918148012056
1024,0.023235793635325894,0.1648227301834786,0.2643961980023742
1025,0.023258484840047892,0.16478642425592338,0.26400028079431487
1026,0.02328117604476989,0.1647501183283682,0.2636040687483929
1027,0.023303867249491888,0.16471381240081298,0.26320756758470804
1028,0.023326558454213886,0.1646775064732578,0.26281078317148066
1029,0.023349249658935884,0.16464120054570258,0.2624137215244087
1030,0.023371940863657882,0.1646048946181474,0.26201638880599326
1031,0.02339463206837988,0.1645685886905922,0.26161879132483234
1032,0.023417323273101878,0.164532282763037,0.26122093553488385
1033,0.023440014477823876,0.1644959768354818,0.2608228280346984
1034,0.023462705682545874,0.16445967090792663,0.26042447556661996
1035,0.023485396887267872,0.1644233649803714,0.2600258850159559
1036,0.02350808809198987,0.16438705905281623,0.2596270634101153
1037,0.02353077929671187,0.164350753125261,0.2592280179177169
1038,0.023553470501433867,0.16431444719770583,0.25882875584766496
1039,0.02357616170615586,0.16427814127015064,0.2584292846481952
1040,0.02359885291087786,0.16424183534259543,0.2580296119058877
1041,0.023621544115599857,0.16420552941504024,0.25762974534465116
1042,0.023644235320321855,0.16416922348748503,0.2572296928246735
1043,0.023666926525043853,0.16413291755992984,0.25682946234134296
1044,0.02368961772976585,0.16409661163237466,0.2564290620241371
1045,0.02371230893448785,0.16406030570481944,0.2560285001354824
1046,0.023735000139209848,0.16402399977726426,0.2556277850695801
1047,0.023757691343931846,0.16398769384970907,0.2552269253512038
1048,0.023780382548653844,0.16395138792215386,0.2548259296344643
1049,0.023803073753375842,0.16391508199459867,0.2544248067015444
1050,0.02382576495809784,0.16387877606704346,0.2540235654614026
1051,0.023848456162819838,0.16384247013948827,0.25362221494844533
1052,0.023871147367541836,0.16380616421193306,0.2532207643211706
1053,0.023893838572263834,0.16376985828437787,0.2528192228607777
1054,0.023916529776985832,0.1637335523568227,0.25241759996974983
1055,0.02393922098170783,0.16369724642926747,0.2520159051704034
1056,0.02396191218642983,0.1636609405017123,0.2516141481034087
1057,0.023984603391151826,0.1636246345741571,0.2512123385262788
1058,0.024007294595873824,0.1635883286466019,0.25081048631183017
1059,0.024029985800595823,0.1635520227190467,0.2504086014466108
1060,0.02405267700531782,0.1635157167914915,0.2500066940293003
1061,0.02407536821003982,0.1634794108639363,0.24960477426907995
1062,0.024098059414761817,0.1634431049363811,0.24920285248397006
1063,0.024120750619483815,0.1634067990088259,0.24880093909914214
1064,0.024143441824205813,0.16337049308127072,0.24839904464519819
1065,0.02416613302892781,0.1633341871537155,0.24799717975642183
1066,0.02418882423364981,0.16329788122616032,0.24759535516900044
1067,0.024211515438371804,0.16326157529860513,0.24719358171921685
1068,0.0242342066430938,0.16322526937104992,0.24679187034161348
1069,0.0242568978478158,0.16318896344349473,0.24639023206712696
1070,0.024279589052537798,0.16315265751593955,0.24598867802119417
1071,0.024302280257259796,0.16311635158838433,0.24558721942182987
1072,0.024324971461981794,0.16308004566082915,0.24518586757767552
1073,0.024347662666703792,0.16304373973327393,0.24478463388602084
1074,0.02437035387142579,0.16300743380571875,0.24438352983079603
1075,0.024393045076147788,0.16297112787816354,0.24398256698053816
1076,0.024415736280869786,0.16293482195060835,0.243581756986328
1077,0.024438427485591784,0.16289851602305316,0.2431811115796999
1078,0.024461118690313782,0.16286221009549795,0.24278064257052573
1079,0.02448380989503578,0.16282590416794276,0.24238036184487066
1080,0.02450650109975778,0.16278959824038758,0.24198028136282185
1081,0.024529192304479776,0.16275329231283236,0.2415804131562913
1082,0.024551883509201775,0.16271698638527718,0.2411807693267924
1083,0.024574574713923773,0.16268068045772197,0.24078136204319006
1084,0.02459726591864577,0.16264437453016678,0.24038220353942497
1085,0.02461995712336777,0.16260806860261157,0.2399833061122122
1086,0.024642648328089767,0.16257176267505638,0.23958468211871392
1087,0.024665339532811765,0.1625354567475012,0.23918634397418914
1088,0.024688030737533763,0.16249915081994598,0.23878830414961538
1089,0.02471072194225576,0.1624628448923908,0.2383905751692883
1090,0.02473341314697776,0.1624265389648356,0.2379931696083949
1091,0.024756104351699757,0.1623902330372804,0.23759610009056542
1092,0.024778795556421755,0.1623539271097252,0.23719937928539797
1093,0.024801486761143753,0.16231762118217,0.23680301990596297
1094,0.02482417796586575,0.1622813152546148,0.2364070347062825
1095,0.02484686917058775,0.1622450093270596,0.23601143647878564
1096,0.024869560375309744,0.1622087033995044,0.23561623805174536
1097,0.024892251580031742,0.16217239747194923,0.23522145228668812
1098,0.02491494278475374,0.162136091544394,0.23482709207578517
1099,0.024937633989475738,0.16209978561683883,0.23443317033922006
1100,0.024960325194197736,0.16206347968928364,0.2340397000225366
1101,0.024983016398919734,0.16202717376172843,0.233646694093963
1102,0.025005707603641732,0.16199086783417324,0.23325416554171918
1103,0.02502839880836373,0.16195456190661806,0.23286212737130085
